target_path	sha256	size_bytes	redistribution_status
prebuilts/zsh_bin/curl	b5ea61dd713f6caeaa3b6628c6a951127c1b6db16ab1cee107d934a92369222d	5446416	external-required
prebuilts/zsh_bin/fastfetch	7c71d9a3ead78aab7e8be44ffc65ac04e301d2193856cb0631d075ba8519d4b0	1687320	external-required
prebuilts/zsh_bin/git	b1734feda9233090f52765000bc4160b8b274f62a24cb2b265e3d673e5323947	5095984	external-required
prebuilts/zsh_bin/wget	d6c9909d70cd6411697ac10242860b2b9a6acb72783c04d751c48e19865aac4d	5872320	external-required
prebuilts/zsh_bin/zsh	7e7ac8c450e7d5213f2db868189c6b34c18f5d3a033b2f25f2ee644d3faa36fa	1595000	external-required
prebuilts/zsh_bin/zstd	f3972de532b4330b3bdfbb8e4af53b9157ad06f83133d147019fda1f02b9b49a	1255168	external-required
